,Id,SalePrice
0,1461,114042.29128947771
1,1462,175724.01365251164
2,1463,186390.23364486799
3,1464,200487.091326758
4,1465,197257.71168384876
5,1466,190637.97327739067
6,1467,183491.8618076868
7,1468,177149.93879049155
8,1469,206142.08945791074
9,1470,108618.98216190394
10,1471,205617.4965104172
11,1472,134145.2312742187
12,1473,113120.9634748077
13,1474,156273.66834660913
14,1475,130810.43086647674
15,1476,316840.8170719758
16,1477,254581.3927789636
17,1478,302251.7071853502
18,1479,281924.46544288617
19,1480,402054.43561419385
20,1481,301338.0388152226
21,1482,230690.4534185212
22,1483,199002.15156915906
23,1484,182320.61147165642
24,1485,190361.82590382645
25,1486,213832.7339704268
26,1487,305124.9526161892
27,1488,257431.80409098582
28,1489,197150.59992029672
29,1490,201619.36865949802
30,1491,214905.80241164158
31,1492,99097.29050933893
32,1493,217392.45599036166
33,1494,291132.8394405907
34,1495,276683.91186890897
35,1496,212611.95586466938
36,1497,192965.1103996735
37,1498,173451.5267641362
38,1499,168645.55193459502
39,1500,160807.374249265
40,1501,199254.57295863293
41,1502,155698.6145208685
42,1503,268452.57841364597
43,1504,243415.22174947243
44,1505,224202.61779931103
45,1506,198743.58139961673
46,1507,238598.1281934277
47,1508,207321.77644928778
48,1509,164942.4184595209
49,1510,153701.74408280672
50,1511,138108.5214206539
51,1512,163684.18202865735
52,1513,159640.56775959986
53,1514,173760.10804169803
54,1515,209697.63418303427
55,1516,174669.97536756392
56,1517,180538.23846040916
57,1518,152817.33752791127
58,1519,233529.9440624923
59,1520,122612.04084189059
60,1521,130492.46653226909
61,1522,192229.78068574375
62,1523,101132.95677965086
63,1524,107466.3254866805
64,1525,109380.95594478636
65,1526,117559.95013946106
66,1527,92349.88870540501
67,1528,160044.5750243967
68,1529,128135.40431468253
69,1530,209337.28412377325
70,1531,138008.53646930074
71,1532,86082.60562096519
72,1533,134014.34026171052
73,1534,141394.90547602338
74,1535,170759.39672853902
75,1536,112167.51280173776
76,1537,58946.633867636614
77,1538,194986.9574992872
78,1539,197197.80781844378
79,1540,130328.5164025389
80,1541,157245.3454665264
81,1542,142354.92898482434
82,1543,204668.7971231817
83,1544,65663.52176613103
84,1545,110221.0335250856
85,1546,131462.49278227938
86,1547,135479.75962793274
87,1548,135351.11301153572
88,1549,118942.56079447988
89,1550,127797.95810813725
90,1551,123460.15299389721
91,1552,138229.6004885858
92,1553,166094.3873074053
93,1554,127110.88469685963
94,1555,174117.61803850124
95,1556,103386.55840245982
96,1557,112165.75752374392
97,1558,101295.33571431445
